sample_name,sample.name.experiment,species,sample date,collection site,time.point,match.with.final,treatment,plug.id,experiment,tank
INI-PS22-21,3/2/ initial PS22 21,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-21,SCTLD,
INI-PS22-22,3/2/ initial PS22 22,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-22,SCTLD,
END-PS22-22,PS22_22,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-22,SCTLD,
INI-PS22-23,3/2/ initial PS22 23,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-23,SCTLD,
END-PS22-23,PS22_23,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-23,SCTLD,
INI-PS22-24,3/2/ initial PS22 24,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-24,SCTLD,
END-PS22-24,PS22_24,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-24,SCTLD,
INI-PS22-25,3/2/ initial PS22 25,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-25,SCTLD,
END-PS22-25,PS22 25,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-25,SCTLD,
INI-PS22-26,3/2/ initial PS22 26,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-26,SCTLD,
END-PS22-26,PS22 26,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-26,SCTLD,
INI-PS22-27,3/2/ initial PS22 27,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-27,SCTLD,
END-PS22-27,PS22_27,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-27,SCTLD,
INI-PS22-28,3/2/ initial PS22 28,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-28,SCTLD,
END-PS22-28,PS22 28,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-28,SCTLD,
INI-PS22-29,3/2/ initial PS22 29,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-29,SCTLD,
END-PS22-29-1,PS22 29_1,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-29,SCTLD,
END-PS22-29-2,PS22 29_2,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-29,SCTLD,
INI-PS22-3,3/2/ initial PS22 3,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-3,SCTLD,
END-PS22-3,PS22 3,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-3,SCTLD,
INI-PS22-30,3/2/ initial PS22 30,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-30,SCTLD,
END-PS22-30,PS22_30,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-30,SCTLD,
END-PS22-31,PS22_31,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-31,SCTLD,
END-PS22-32-1,PS22 32_1,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-32,SCTLD,
END-PS22-33,PS22_33,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-33,SCTLD,
END-PS22-36,PS22_36,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-36,SCTLD,
END-PS22-37-1,PS22 37_1,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-37,SCTLD,
END-PS22-37-2,PS22 37_2,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-37,SCTLD,
END-PS22-37-3,PS22 37_3,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-37,SCTLD,
END-PS22-38,PS22_38,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-38,SCTLD,
END-PS22-39,PS22_39,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-39,SCTLD,
INI-PS22-4,3/2/ initial PS22 4,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-4,SCTLD,
END-PS22-4,PS22_4,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-4,SCTLD,
END-PS22-40,PS22_40,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-40,SCTLD,
END-PS22-41,PS22 41,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-41,SCTLD,
END-PS22-42,PS22 42,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-42,SCTLD,
END-PS22-43,PS22_43,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-43,SCTLD,
END-PS22-44,PS22_44,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-44,SCTLD,
END-PS22-46-1,PS22 46_1,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-46,SCTLD,
END-PS22-46-2,PS22 46_2,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-46,SCTLD,
END-PS22-46-3,PS22 46_3,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-46,SCTLD,
END-PS22-47,PS22_47,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-47,SCTLD,
END-PS22-49-1,PS22 49_1,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-49,SCTLD,
END-PS22-49-2,PS22 49_2,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-49,SCTLD,
END-PS22-49-3,PS22 49_3,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-49,SCTLD,
END-PS22-49-4,PS22 49_4,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-49,SCTLD,
INI-PS22-5,3/2/ initial PS22 5,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-5,SCTLD,
END-PS22-5,PS22_5,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-5,SCTLD,
END-PS22-50,PS22_50,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-50,SCTLD,
INI-PS22-6,3/2/ initial PS22 6,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-6,SCTLD,
END-PS22-6,PS22 6,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-6,SCTLD,
INI-PS22-7,3/2/ initial PS22 7,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-7,SCTLD,
END-PS22-7-1,PS22 7_1,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-7,SCTLD,
END-PS22-7-2,PS22 7_2,Pseudodiploria strigosa,3/25/23,,final,,disease,PS22-7,SCTLD,
INI-PS22-8,3/2/ initial PS22 8,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-8,SCTLD,
END-PS22-8,PS22_8,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-8,SCTLD,
INI-PS22-9,3/2/ initial PS22 9,Pseudodiploria strigosa,3/2/23,,initial ,no,control,PS22-9,SCTLD,
END-PS22-9,PS22_9,Pseudodiploria strigosa,3/25/23,,final,,control,PS22-9,SCTLD,
PSTR_DISEASE_3_9_23,3/9 PSTR disease,Pseudodiploria strigosa,3/9/23,,bath,,disease,,SCTLD,
PSTR_DISEASE_3_16_23,3/16 disease PSTR,Pseudodiploria strigosa,3/16/23,,bath,,disease,,SCTLD,
OFAV_HEALTHY_CONTROL-2,healthy control PSTR,Pseudodiploria strigosa,3/9/23,,bath,,control,,SCTLD,
FLU5,FLU5,Seriatopora guttata,,,,,5.3,,FLU,2
FLU6,FLU6,Seriatopora guttata,,,,,5.3,,FLU,2
FLU11,FLU11,Seriatopora guttata,,,,,5.3,,FLU,8
FLU12,FLU12,Seriatopora guttata,,,,,5.3,,FLU,8
FLU17,FLU17,Seriatopora guttata,,,,,1,,FLU,4
FLU18,FLU18,Seriatopora guttata,,,,,1,,FLU,4
FLU23,FLU23,Seriatopora guttata,,,,,1,,FLU,7
FLU24,FLU24,Seriatopora guttata,,,,,1,,FLU,7
FLU29,FLU29,Seriatopora guttata,,,,,0,,FLU,3
FLU30,FLU30,Seriatopora guttata,,,,,0,,FLU,3
FLU35,FLU35,Seriatopora guttata,,,,,0,,FLU,5
FLU36,FLU36,Seriatopora guttata,,,,,0,,FLU,5
FLU3,FLU3,Stylophora pistillata,,,,,5.3,,FLU,2
FLU4,FLU4,Stylophora pistillata,,,,,5.3,,FLU,2
FLU9,FLU9,Stylophora pistillata,,,,,5.3,,FLU,8
FLU10,FLU10,Stylophora pistillata,,,,,5.3,,FLU,8
FLU15,FLU15,Stylophora pistillata,,,,,1,,FLU,4
FLU16,FLU16,Stylophora pistillata,,,,,1,,FLU,4
FLU21,FLU21,Stylophora pistillata,,,,,1,,FLU,7
FLU22,FLU22,Stylophora pistillata,,,,,1,,FLU,7
FLU27,FLU27,Stylophora pistillata,,,,,0,,FLU,3
FLU28,FLU28,Stylophora pistillata,,,,,0,,FLU,3
FLU33,FLU33,Stylophora pistillata,,,,,0,,FLU,5
FLU34,FLU34,Stylophora pistillata,,,,,0,,FLU,5
